station_id,name,rating,review_count,price,category_main,location.address1,distance
01f9b7e63833ad61e80a7963e2ad9b25,Kes-Kes,5.0,6,,Mediterranean,6961 Boulevard Saint-Laurent,5737.944529088713
01f9b7e63833ad61e80a7963e2ad9b25,Mini Bouchées Café,5.0,7,,Creperies,502 Rue Jarry E,5421.96153157503
01f9b7e63833ad61e80a7963e2ad9b25,Caifan,5.0,9,,Mexican,4542 Rue Saint-Denis,6135.711842362629
02044f52405851c50980c20964349a5d,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,2326.027695652033
02044f52405851c50980c20964349a5d,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,912.4779659063538
02044f52405851c50980c20964349a5d,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,660.8662215565118
02044f52405851c50980c20964349a5d,Café Léo,5.0,6,,Cafes,1215 Rue Berri,4258.699810994488
02044f52405851c50980c20964349a5d,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,2206.2733059542707
02044f52405851c50980c20964349a5d,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,635.8327259189638
02044f52405851c50980c20964349a5d,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,4515.055513850979
02044f52405851c50980c20964349a5d,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,4770.489737618581
02044f52405851c50980c20964349a5d,Restaurant Gault,5.0,5,,Breakfast & Brunch,449 Rue Saint Helene,5127.623446304368
02044f52405851c50980c20964349a5d,NDG Luncheonette,5.0,6,,Breakfast & Brunch,6800 Fielding Avenue,8080.309107521574
0217b73736addb107209816f03000a18,Bistro Isakaya,5.0,9,,Japanese,8178 Boulevard Champlain,4904.195645670781
0217b73736addb107209816f03000a18,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,10520.44617612041
0217b73736addb107209816f03000a18,NDG Luncheonette,5.0,6,,Breakfast & Brunch,6800 Fielding Avenue,3804.8121711385493
0217b73736addb107209816f03000a18,Kouzina,5.0,5,,Mediterranean,452 Avenue Dorval,5436.541330896276
0217b73736addb107209816f03000a18,Sushi Sama,5.0,5,,Sushi Bars,5200A Chemin de la Côte-des-Neiges,7565.182992787993
0217b73736addb107209816f03000a18,Mintar,4.9,12,,Cafes,3418B Avenue du Parc,11099.13915612928
0217b73736addb107209816f03000a18,Lefalafel,4.9,7,,Falafel,6245 Boulevard Décarie,6246.804046431531
0217b73736addb107209816f03000a18,La Guanaquita,4.9,7,$,Salvadoran,1659 Avenue Dollard,3510.7735368016056
0217b73736addb107209816f03000a18,Limeni,4.9,7,,Mediterranean,5942 Rue Sherbrooke O,5386.086355364385
0217b73736addb107209816f03000a18,Kyodai Izakaya,4.8,6,,Japanese,2186 Sainte-Catherine O,9099.19354807051
0243c740e1d4fe272e0c414cdd900c7d,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,1654.4094477532599
0243c740e1d4fe272e0c414cdd900c7d,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,3535.909747685191
0243c740e1d4fe272e0c414cdd900c7d,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,3090.5075754882378
0243c740e1d4fe272e0c414cdd900c7d,Café Léo,5.0,6,,Cafes,1215 Rue Berri,6064.855970770013
0243c740e1d4fe272e0c414cdd900c7d,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,4842.0473752691205
0243c740e1d4fe272e0c414cdd900c7d,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,3143.0998754253314
0243c740e1d4fe272e0c414cdd900c7d,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,6970.455400011197
0243c740e1d4fe272e0c414cdd900c7d,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,6994.020756130328
0243c740e1d4fe272e0c414cdd900c7d,Restaurant Gault,5.0,5,,Breakfast & Brunch,449 Rue Saint Helene,7299.166349072802
0243c740e1d4fe272e0c414cdd900c7d,YeSushi,5.0,9,,Sushi Bars,1723 Rue Poirier,8783.187137937193
0274ec7d6cd70a5f7e5fc21edc47b801,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,5926.58633764318
0274ec7d6cd70a5f7e5fc21edc47b801,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,7937.018176000778
0274ec7d6cd70a5f7e5fc21edc47b801,Café Léo,5.0,6,,Cafes,1215 Rue Berri,4348.804543972242
0274ec7d6cd70a5f7e5fc21edc47b801,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,6414.528355491104
0274ec7d6cd70a5f7e5fc21edc47b801,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,7912.366688900424
0274ec7d6cd70a5f7e5fc21edc47b801,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,6081.513202445995
0274ec7d6cd70a5f7e5fc21edc47b801,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,5382.530779059003
0274ec7d6cd70a5f7e5fc21edc47b801,Restaurant Gault,5.0,5,,Breakfast & Brunch,449 Rue Saint Helene,5282.87753237784
0274ec7d6cd70a5f7e5fc21edc47b801,Saint JJH & Cafe,5.0,6,,Cafes,3323 Rue Evelyn,8574.363190081747
0274ec7d6cd70a5f7e5fc21edc47b801,Máti,5.0,8,,Greek,185 Rue Saint-Paul Ouest,4993.413223769466
02e0f09887bab2491c3cf2e6d0b477e4,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,9272.906550633095
02e0f09887bab2491c3cf2e6d0b477e4,Casse-Croûte MangeDansMonHood,4.9,12,,Burgers,1380 Rue Jean-Talon E,10745.418942089136
02e0f09887bab2491c3cf2e6d0b477e4,Café Zezin,4.9,11,,Cafes,2351 Rue Jean Talon Est,9901.020816311273
02e0f09887bab2491c3cf2e6d0b477e4,Bako Sushi,4.9,7,,Sushi Bars,4326 Rue Bélanger,7796.991309120296
02e0f09887bab2491c3cf2e6d0b477e4,Banh Mi Co Kieu,4.9,7,,Vietnamese,2569 Rue Jean-Talon,9647.140728998796
02e0f09887bab2491c3cf2e6d0b477e4,Mojito & Margarita,4.8,6,,Cuban,3127 Rue Masson,8661.761825494905
02e0f09887bab2491c3cf2e6d0b477e4,Restaurant Ho Guom,4.8,5,,Vietnamese,2605 Rue Jean-Talon E,9565.83018242951
02e0f09887bab2491c3cf2e6d0b477e4,Boustan,5.0,4,,Lebanese,8000 Boulevard Henri-Bourassa E,5697.899761035819
02e0f09887bab2491c3cf2e6d0b477e4,Jardin des Délices,4.8,8,$$,Thai,3537 Rue Rachel E,8019.659071855434
02e0f09887bab2491c3cf2e6d0b477e4,Flamant Crêpes Café,4.7,7,,Creperies,4593 Rue Bélanger,7445.718645081025
03306a21cafcf901fa4a45504a834c72,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,2032.9398385153645
03306a21cafcf901fa4a45504a834c72,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,1291.0607285642282
03306a21cafcf901fa4a45504a834c72,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,849.3763939975642
03306a21cafcf901fa4a45504a834c72,Café Léo,5.0,6,,Cafes,1215 Rue Berri,4871.279588640457
03306a21cafcf901fa4a45504a834c72,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,2969.3731557943634
03306a21cafcf901fa4a45504a834c72,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,893.9244751978597
03306a21cafcf901fa4a45504a834c72,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,5266.837014135587
03306a21cafcf901fa4a45504a834c72,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,5482.295919159416
03306a21cafcf901fa4a45504a834c72,Restaurant Gault,5.0,5,,Breakfast & Brunch,449 Rue Saint Helene,5832.326605373761
03306a21cafcf901fa4a45504a834c72,YeSushi,5.0,9,,Sushi Bars,1723 Rue Poirier,7330.954718148198
035f64853a0a8204e33cb4a10898068e,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,6163.542212991565
035f64853a0a8204e33cb4a10898068e,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,5109.014495117827
035f64853a0a8204e33cb4a10898068e,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,5344.695470318344
035f64853a0a8204e33cb4a10898068e,Café Kuya,5.0,6,,Filipino,1200 Boulevard Rome,7685.833061277443
035f64853a0a8204e33cb4a10898068e,Bistro Isakaya,5.0,9,,Japanese,8178 Boulevard Champlain,8273.326379294684
035f64853a0a8204e33cb4a10898068e,Café Léo,5.0,6,,Cafes,1215 Rue Berri,2512.603441576328
035f64853a0a8204e33cb4a10898068e,Anita Empanadas,5.0,5,,Argentine,1200 Boulevard Rome,7695.397451114696
035f64853a0a8204e33cb4a10898068e,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,2785.3635475167443
035f64853a0a8204e33cb4a10898068e,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,5276.052962597531
035f64853a0a8204e33cb4a10898068e,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,714.1433901521531
0366a94e06c77055841607882a40a484,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,4679.9974110507455
0366a94e06c77055841607882a40a484,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,3830.349076391721
0366a94e06c77055841607882a40a484,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,4004.0541177852956
0366a94e06c77055841607882a40a484,Café Kuya,5.0,6,,Filipino,1200 Boulevard Rome,8811.807088637985
0366a94e06c77055841607882a40a484,Café Léo,5.0,6,,Cafes,1215 Rue Berri,1741.1840447061734
0366a94e06c77055841607882a40a484,Anita Empanadas,5.0,5,,Argentine,1200 Boulevard Rome,8821.117501661622
0366a94e06c77055841607882a40a484,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,1370.815641282268
0366a94e06c77055841607882a40a484,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,3938.322461244374
0366a94e06c77055841607882a40a484,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,942.9199004019332
0366a94e06c77055841607882a40a484,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,1350.4959635646744
038c0e9e703623cef62123e5e5d4a5d2,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,2973.980677183236
038c0e9e703623cef62123e5e5d4a5d2,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,730.7332407743188
038c0e9e703623cef62123e5e5d4a5d2,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,481.4295997054421
038c0e9e703623cef62123e5e5d4a5d2,Café Léo,5.0,6,,Cafes,1215 Rue Berri,5322.401343034691
038c0e9e703623cef62123e5e5d4a5d2,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,3113.003548633045
038c0e9e703623cef62123e5e5d4a5d2,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,541.9971162513342
038c0e9e703623cef62123e5e5d4a5d2,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,5409.084056864298
038c0e9e703623cef62123e5e5d4a5d2,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,5741.889110733119
038c0e9e703623cef62123e5e5d4a5d2,Restaurant Gault,5.0,5,,Breakfast & Brunch,449 Rue Saint Helene,6106.639366126241
038c0e9e703623cef62123e5e5d4a5d2,NDG Luncheonette,5.0,6,,Breakfast & Brunch,6800 Fielding Avenue,8016.791384709478
03b603c4b20174089f79116554c9c199,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,6794.520871186626
03b603c4b20174089f79116554c9c199,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,3861.101578624438
03b603c4b20174089f79116554c9c199,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,4305.500236997535
03b603c4b20174089f79116554c9c199,Bistro Isakaya,5.0,9,,Japanese,8178 Boulevard Champlain,8019.466663375741
03b603c4b20174089f79116554c9c199,Café Léo,5.0,6,,Cafes,1215 Rue Berri,5909.560284109605
03b603c4b20174089f79116554c9c199,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,3861.9894464908652
03b603c4b20174089f79116554c9c199,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,4251.425115475377
03b603c4b20174089f79116554c9c199,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,4570.209772006509
03b603c4b20174089f79116554c9c199,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,5299.7999627427325
03b603c4b20174089f79116554c9c199,Restaurant Gault,5.0,5,,Breakfast & Brunch,449 Rue Saint Helene,5600.230131707066
0443c94a529a06a28f0d1cc3f287b74f,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,7195.7285400488645
0443c94a529a06a28f0d1cc3f287b74f,Café Kuya,5.0,6,,Filipino,1200 Boulevard Rome,6636.424576216378
0443c94a529a06a28f0d1cc3f287b74f,Café Léo,5.0,6,,Cafes,1215 Rue Berri,4047.615183226782
0443c94a529a06a28f0d1cc3f287b74f,Anita Empanadas,5.0,5,,Argentine,1200 Boulevard Rome,6641.782453671151
0443c94a529a06a28f0d1cc3f287b74f,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,6495.344318736808
0443c94a529a06a28f0d1cc3f287b74f,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,5358.425842734926
0443c94a529a06a28f0d1cc3f287b74f,Nama Omakase,5.0,8,,Japanese,425 Viger Ouest,4607.933901632367
0443c94a529a06a28f0d1cc3f287b74f,Restaurant Gault,5.0,5,,Breakfast & Brunch,449 Rue Saint Helene,4368.278684388659
0443c94a529a06a28f0d1cc3f287b74f,Komma Rosta,5.0,5,,Asian Fusion,5300 Rue Wellington,8450.358049359993
0443c94a529a06a28f0d1cc3f287b74f,Saint JJH & Cafe,5.0,6,,Cafes,3323 Rue Evelyn,7095.185697759175
0452673f5a00e6632a35b91e7aa195cb,Café Les 3 Jerks,5.0,7,,Haitian,2636 Rue de Bellechasse,3998.5626387322277
0452673f5a00e6632a35b91e7aa195cb,Café Guerrero,5.0,5,$,Cafes,6750 Avenue de l'Esplanade,1209.1135586979533
0452673f5a00e6632a35b91e7aa195cb,Café Caron & Frères,5.0,6,,Cafes,26 Rue Belanger,1343.0022738396651
0452673f5a00e6632a35b91e7aa195cb,Café Léo,5.0,6,,Cafes,1215 Rue Berri,6018.038451339636
0452673f5a00e6632a35b91e7aa195cb,Casa de Pastel,5.0,5,,Coffee & Tea,4514 Avenue du Parc,3638.579689177438
0452673f5a00e6632a35b91e7aa195cb,Piazza Salumi,5.0,5,,Italian,6833 Boulevard Saint-Laurent,1364.6261748750087
0452673f5a00e6632a35b91e7aa195cb,Bar Dominion,5.0,5,,Seafood,1243 Rue Metcalfe,5826.959028510977
